CODIGO,PRODUCTO
AS-12HR4SYRCA1-L,"A/A FRIO CALOR ON OFF 3000FG HISENSE + KIT DE INSTALACION, PILAS"
YK-4500FCIN,A/A SPLIT YORK 4500KCAL/H F/C CONVENCIONAL
YKINV-4500FC IN,A/A SPLIT YORK 4500KCAL/H F/C INVERTER
99911,ACOPLE C/ ROSCA PVC CAÑO GRIS 25 MM
00528,ACRILICO PROTECTOR DE LUMINARIA PUBLICA
00873,ADAPTADOR 2 TOMAS C/ TIERRA
00872,ADAPTADOR 4 TOMAS S/ TIERRA
00395,ADAPTADOR DE 3 PATAS
00870,ADAPTADOR FICHA HEMBRA ANTIGUA S/ TIERRA
00885,ADAPTADOR FICHA HEMBRA C/ TIERRA 10A BLANCO
00882,ADAPTADOR FICHA MACHO C/ TIERRA 10A
00884,ADAPTADOR FICHA MACHO C/ TIERRA 20A
00883,ADAPTADOR FICHA MACHO C/ TIERRA 20A
00869,ADAPTADOR FICHA MACHO S/ TIERRA 10A
00876,ADAPTADOR FICHA MACHO S/ TIERRA 10A*
01165,ADAPTADOR HP FINO 2 HP/60
00864,ADAPTADOR MACHO ANTIGUA CON TIERRA 10A
00865,ADAPTADOR MACHO ANTIGUA S/ TIERRA 10A
01175,ADAPTADOR MP G50 2 HP/FINO
00892,ADAPTADOR PARA TELEFONO RJ11
00867,ADAPTADOR TRIPLE 10A S/ TIERRA
99003,ADHESIVO INSTANTANEO LIQUIDO 2G
99091,AIRE ACONDIONACO CLIMAX 3000 FRIGORIAS
00018,"AISLANTE ARMAFLEX 1"""
00015,"AISLANTE ARMAFLEX 1/2"""
00013,"AISLANTE ARMAFLEX 1/4"""
00017,"AISLANTE ARMAFLEX 3/4"""
00014,"AISLANTE ARMAFLEX 3/8"""
00016,"AISLANTE ARMAFLEX 5/8"""
00087,ALAMBRE
01336,ALAMBRE GALVANIZADO
01249,ALTAVOZ INTEGRADO EGI AUDIO
7494,ALUSIN FRIO
55061,AMOLADORA ANGULAR 820W G720-AR BLACK+DECKER
00367,ANTENAS DE RADIO AFICIONADOS
00640,"ANTIEXPLOSIVO 1 1/2"""
00641,ANTIEXPLOSIVO 32MM
99123,APLIQUE DE PARED VIDRIO DIFUSOR CURVO CUADRADO - 2 PORTALAMPARAS - E27 - 22 CM
99124,APLIQUE DE PARED VIDRIO DIFUSOR CURVO REDONDO - 2 PORTALAMPARAS - E27
99120,APLIQUE DE TECHO SPOT BLANCO P/ 3 LAMPARAS C/ CAMPANAS METALICAS BASE REDONDA - CONECTOR E27
99117,APLIQUE DE TECHO SPOT NEGRO P/ 3 LAMPARAS C/ CAMPANAS METALICAS BASE REDONDA - CONECTOR E27
99106,APLIQUE DE TECHO SPOT NEGRO P/ 3 LAMPARAS C/ CAMPANAS VIDRIO CHICA - CONECTOR E27
99093,APLIQUE DIFUSOR PARED BIDIRECCIONAL CUADRADO NEGRO - CRISTAL EXTERNO - CONECTOR G9
99094,APLIQUE DIFUSOR PARED BIDIRECCIONAL RECTANGULAR BLANCO - CRISTAL PLANO Y CURVO - CONECTOR G9
99119,APLIQUE DOBLE SPOT BLANCO C/ CAMPANA METALICA - 2 PORTALAMPARA - CONECTOR E27
99116,APLIQUE DOBLE SPOT NEGRO C/ CAMPANA METALICA - 2 PORTALAMPARA - CONECTOR E27
99125,APLIQUE LAMPARA CUADRADA METALICA FRENTE CROMADO - 10GU - 9 CM
99118,APLIQUE SPOT METALICO BLANCO C/ CAMPANA DE VIDRIO DIFUSOR - 1 PORTALAMPARA - CONECTOR E27
99115,APLIQUE SPOT METALICO CROMADO C/ CAMPANA DE VIDRIO DIFUSOR - 1 PORTALAMPARA - CONECTOR E27
99089,ARANDELA 5/16 22MM
09997,ARANDELA 6X13X1
00041,ARO EMBELLECEDOR 65MM
00880,ARRANCADOR 60W
00881,ARRANCADOR 65W
ART150WEMB,ARTEFACTO 150W EMBUTIR LED REDONDO
01702,ARTEFACTO APLICAR REDONDO
01186,ARTEFACTO CUADRADO PARA EMBUTIR GENEVERE 24W
01192,ARTEFACTO EMBUTIR CUADRADO 18W LUZ DIA
00533,ARTEFACTO LISTON ARMADO TUBO FLUORESCENTE/LED GURINA
01177,"ARTEFACTO PARA APLICAR 18 "" REDONDO LUZ CALIDA USADA"
00527,ARTICULO LUMINARIA PUBLICA ESTANCO HIERRO
00388,AUTOTRANSFORMADOR / FUENTE DE ALIMENTACION S/CABLE TOP RANK 220V-110V 50W
00879,BALASTO ELECTRONICO
00996,BALASTO ELECTRONICO 40W
00385,BALASTRO EXTERIOR PARA LAMPARA DE SODIO 400W MA31400
01355,BANDEJA PORTA CABLE GALVANIZADA 1OX5
01357,BANDEJA PORTA CABLE GALVANIZADA 20X5MM
01358,BANDEJA PORTA CABLE GALVANIZADA 5X5
01356,BANDEJA PORTA CABLE GALVANIZADO 15X5
99170,BASE DE LAMPARA DE TECHO METALICA GRANDE PARA EMBUTIR 4 LUMINARIAS - 82 X 12 CM
99171,BASE DE LAMPARA DE TECHO METALICA MEDIANA PARA EMBUTIR 3 LUMINARIAS - 64 X 12 CM
99206,BASE METALICA DE LAMPARA P/ APLICAR 1 LUMINARIA Y CABLE TENSOR - 28 X 12 CM
99205,BASE METALICA DE LAMPARA P/ EMBUTIR 2 LUMINARIAS - 28 X 12 CM
00897,BASE PARA 1 MODULO
00896,BASE PARA 2 MODULOS
00420,BASE PARA 3 MODULOS
00422,BASE PARA 4 MODULOS
00668,BASE PARA 5 MODULOS / ELEMENTOS - SUPERFICIE
00400,BASTIDOR - TAPA ESTANCO 5X10CM BLANCO - 2 MODULOS - IP65 - VERONA
01042,BASTIDOR - TAPA ESTANCO 5X10CM CRISTAL - 2 MODULOS - IP65 - VERONA
00403,BASTIDOR 5*10 SLIGHT
00434,BASTIDOR ADAPTADOR PARA RIEL DIN 35MM 1 MODULO - BLANCO
01293,BASTIDOR ADAPTADOR PARA RIEL DIN 35MM 2 MODULOS - BLANCO
00413,BASTIDOR B.O MIGNON MIGNON 5X5CM 1 MODULO - NEGRO - VERONA
00236,BASTIDOR DE POLICARBONATO B.O 10X10 CM 6 MODULOS - NEGRO - VERONA
01240,BASTIDOR DE POLICARBONATO P/ CAJA 5X10CM RECTANGULAR - NEGRO
00894,BASTIDOR DOBLE APLICAR
01166,BASTIDOR NEGRO
00421,BASTIDOR TAPA VERONA 2000 5X10CM
00404,BASTIDORES CAMBRE
00401,BASTIDORES PLASNAVI
00402,BASTIDORES SHNEIDER
00313,"BATERIA RECARGABLE 2,8A"
01200,BLOQUE CONTRACTOR AUXILIAR 1NA
01210,BLOQUE DE CONTACTO O ENFRIADOR AUXILIAR
01154,BOBINA 2UV P/MINICONTACTOR
